android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.health.digitalmedical.model.Team team -> O
    java.lang.String dayTime -> P
    java.lang.String dayWeek -> Q
    void onCreate(android.os.Bundle) -> onCreate
    void chooseDay1(android.view.View) -> chooseDay1
    void chooseDay2(android.view.View) -> chooseDay2
    void toHisOrder(android.view.View) -> toHisOrder
    void toHome(android.view.View) -> toHome
    void clickCalendarBtn(android.view.View) -> clickCalendarBtn
    void initView() -> f
    void initValue() -> g
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void submitOrder(android.view.View) -> submitOrder
    void invokeWebServer(com.lidroid.xutils.http.RequestParams,int) -> a
    void returnMsg(java.lang.String,int) -> a
    android.app.ProgressDialog access$0(com.health.digitalmedical.view.order.CommonOrderRegisterActivity) -> a
    void access$1(com.health.digitalmedical.view.order.CommonOrderRegisterActivity,java.lang.String,int) -> a
    android.widget.TextView access$2(com.health.digitalmedical.view.order.CommonOrderRegisterActivity) -> b
    void access$3(com.health.digitalmedical.view.order.CommonOrderRegisterActivity,java.lang.String) -> a
com.health.digitalmedical.view.order.CommonOrderRegisterActivity$1 -> com.health.digitalmedical.view.order.a:
    com.health.digitalmedical.view.order.CommonOrderRegisterActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.health.digitalmedical.view.order.CommonOrderRegisterActivity$2 -> com.health.digitalmedical.view.order.b:
    com.health.digitalmedical.view.order.CommonOrderRegisterActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.health.digitalmedical.view.order.CommonOrderRegisterActivity$MineRequestCallBack -> com.health.digitalmedical.view.order.c:
    int responseCode -> b
    com.health.digitalmedical.view.order.CommonOrderRegisterActivity this$0 -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
com.health.digitalmedical.view.order.ConfirmOrderActivity -> com.health.digitalmedical.view.order.ConfirmOrderActivity:
    android.widget.TextView falcultyNameT -> q
    android.widget.TextView doctorNameT -> r
    android.widget.TextView dateT -> s
    android.widget.TextView dateTimeT -> t
    android.widget.TextView registerNumT -> u
    android.widget.TextView userNameT -> v
    android.widget.TextView confirmPriceT -> w
    android.widget.TextView sexTV -> x
    android.widget.TextView confirmNumTV -> y
    android.widget.LinearLayout linearLayout -> z
    android.widget.LinearLayout linearLayout1 -> A
    android.widget.LinearLayout linearLayout2 -> B
    void onCreate(android.os.Bundle) -> onCreate
    void toHome(android.view.View) -> toHome
    void initView() -> f
    void initValue() -> g
com.health.digitalmedical.view.order.ExpertDetailActivity -> com.health.digitalmedical.view.order.ExpertDetailActivity:
    android.widget.TextView doctorName -> q
    android.widget.TextView facultyName -> r
    android.widget.TextView position -> s
    android.widget.TextView departNameDec -> t
    android.widget.ListView list -> u
    com.health.digitalmedical.model.OrderExpert expert -> v
    com.health.digitalmedical.model.OrderExpertList expertList -> w
    void onCreate(android.os.Bundle) -> onCreate
    void toHome(android.view.View) -> toHome
    void initView() -> f
    void initValue() -> g
    void invokeWebServer(com.lidroid.xutils.http.RequestParams,int) -> a
    void returnMsg(java.lang.String,int) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    android.app.ProgressDialog access$0(com.health.digitalmedical.view.order.ExpertDetailActivity) -> a
    void access$2(com.health.digitalmedical.view.order.ExpertDetailActivity,java.lang.String,int) -> a
com.health.digitalmedical.view.order.ExpertDetailActivity$MineRequestCallBack -> com.health.digitalmedical.view.order.d:
    int responseCode -> b
    com.health.digitalmedical.view.order.ExpertDetailActivity this$0 -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
com.health.digitalmedical.view.order.ExpertListActivity -> com.health.digitalmedical.view.order.ExpertListActivity:
    android.widget.TextView textTitle -> q
    android.widget.ListView list -> r
    com.health.digitalmedical.model.Team team -> s
    com.health.digitalmedical.model.OrderExpertList expertList -> t
    void onCreate(android.os.Bundle) -> onCreate
    void toHome(android.view.View) -> toHome
    void initView() -> f
    void initValue() -> g
    void invokeWebServer(com.lidroid.xutils.http.RequestParams,int) -> a
    void returnMsg(java.lang.String,int) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    android.app.ProgressDialog access$0(com.health.digitalmedical.view.order.ExpertListActivity) -> a
    void access$2(com.health.digitalmedical.view.order.ExpertListActivity,java.lang.String,int) -> a
com.health.digitalmedical.view.order.ExpertListActivity$MineRequestCallBack -> com.health.digitalmedical.view.order.e:
    int responseCode -> b
    com.health.digitalmedical.view.order.ExpertListActivity this$0 -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
com.health.digitalmedical.view.order.ExpertRegisterActivity -> com.health.digitalmedical.view.order.ExpertRegisterActivity:
    android.widget.TextView textViewName -> r
    android.widget.TextView textViewTime -> s
    android.widget.TextView textViewNumber -> t
    android.widget.TextView textViewFee -> u
    android.widget.EditText editName -> v
    android.widget.EditText editPhone -> w
    android.widget.EditText editIdCard -> x
    android.widget.RadioGroup group -> y
    android.widget.RadioButton maleRadio -> z
    android.widget.RadioButton femaleRadio -> A
    android.widget.ImageView stepTwo -> B
    java.lang.String doctorName -> C
    java.lang.String registerTime -> D
    java.lang.String fee -> E
    java.lang.String registerId -> F
    java.lang.String userOrderNum -> G
    java.lang.String doctorId -> H
    java.lang.String teamId -> I
    java.lang.String teamName -> J
    java.lang.String userId -> K
    java.lang.String userName -> L
    java.lang.String userNo -> M
    java.lang.String userTelephone -> N
    java.lang.String sex -> q
    com.health.digitalmedical.model.User user -> O
    void onCreate(android.os.Bundle) -> onCreate
    void toHisOrder(android.view.View) -> toHisOrder
    void toHome(android.view.View) -> toHome
    void submitOrder(android.view.View) -> submitOrder
    void initView() -> f
    void initValue() -> g
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void invokeWebServer(com.lidroid.xutils.http.RequestParams,int) -> a
    void returnMsg(java.lang.String,int) -> a
    android.app.ProgressDialog access$0(com.health.digitalmedical.view.order.ExpertRegisterActivity) -> a
    void access$1(com.health.digitalmedical.view.order.ExpertRegisterActivity,java.lang.String,int) -> a
com.health.digitalmedical.view.order.ExpertRegisterActivity$1 -> com.health.digitalmedical.view.order.f:
    com.health.digitalmedical.view.order.ExpertRegisterActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.health.digitalmedical.view.order.ExpertRegisterActivity$MineRequestCallBack -> com.health.digitalmedical.view.order.g:
    int responseCode -> b
    com.health.digitalmedical.view.order.ExpertRegisterActivity this$0 -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
com.health.digitalmedical.view.order.FacultyExpertListActivity -> com.health.digitalmedical.view.order.FacultyExpertListActivity:
    android.widget.ListView list -> q
    com.health.digitalmedical.model.TeamList teamList -> r
    java.lang.String hospitalId -> s
    java.lang.String orderType -> t
    void onCreate(android.os.Bundle) -> onCreate
    void toHome(android.view.View) -> toHome
    void initView() -> f
    void initValue() -> g
    void invokeWebServer(com.lidroid.xutils.http.RequestParams,int) -> a
    void returnMsg(java.lang.String,int) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    android.app.ProgressDialog access$0(com.health.digitalmedical.view.order.FacultyExpertListActivity) -> a
    void access$2(com.health.digitalmedical.view.order.FacultyExpertListActivity,java.lang.String,int) -> a
com.health.digitalmedical.view.order.FacultyExpertListActivity$MineRequestCallBack -> com.health.digitalmedical.view.order.h:
    int responseCode -> b
    com.health.digitalmedical.view.order.FacultyExpertListActivity this$0 -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
com.health.digitalmedical.view.order.HisOrderActivity -> com.health.digitalmedical.view.order.HisOrderActivity:
    android.widget.EditText editName -> q
    android.widget.EditText editPhone -> r
    android.widget.EditText editIdCard -> s
    android.widget.RadioGroup group -> t
    java.lang.String doctorName -> u
    java.lang.String registerTime -> v
    java.lang.String fee -> w
    java.lang.String registerId -> x
    java.lang.String userOrderNum -> y
    java.lang.String doctorId -> z
    java.lang.String teamId -> A
    java.lang.String teamName -> B
    java.lang.String userId -> C
    java.lang.String userName -> D
    java.lang.String userNo -> E
    java.lang.String userTelephone -> F
    java.lang.String sex -> G
    com.health.digitalmedical.model.User user -> H
    void onCreate(android.os.Bundle) -> onCreate
    void initValue() -> f
    void toHome(android.view.View) -> toHome
    void submit(android.view.View) -> submit
    void invokeWebServer(com.lidroid.xutils.http.RequestParams,int) -> a
    void returnMsg(java.lang.String,int) -> a
    android.app.ProgressDialog access$0(com.health.digitalmedical.view.order.HisOrderActivity) -> a
    void access$1(com.health.digitalmedical.view.order.HisOrderActivity,java.lang.String,int) -> a
com.health.digitalmedical.view.order.HisOrderActivity$MineRequestCallBack -> com.health.digitalmedical.view.order.i:
    int responseCode -> b
    com.health.digitalmedical.view.order.HisOrderActivity this$0 -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
com.health.digitalmedical.view.order.RegisteredMain -> com.health.digitalmedical.view.order.RegisteredMain:
    android.widget.TextView open_memo -> q
    android.widget.TextView regist_memo5 -> r
    android.widget.TextView regist_memo6 -> s
    android.widget.TextView regist_memo7 -> t
    android.widget.TextView regist_memo8 -> u
    android.widget.TextView regist_memo9 -> v
    android.widget.TextView regist_memo10 -> w
    android.widget.TextView regist_memo11 -> x
    android.widget.TextView regist_memo12 -> y
    android.widget.TextView regist_memo13 -> z
    android.widget.TextView regist_memo14 -> A
    android.widget.TextView regist_memo15 -> B
    android.widget.TextView regist_memo16 -> C
    android.widget.TextView regist_memo17 -> D
    android.widget.TextView regist_memo18 -> E
    android.widget.TextView regist_memo19 -> F
    android.widget.TextView regist_memo20 -> G
    android.widget.TextView regist_memo21 -> H
    void onCreate(android.os.Bundle) -> onCreate
    void openInfo(android.view.View) -> openInfo
    void expertOrder(android.view.View) -> expertOrder
    void toHome(android.view.View) -> toHome
    void normalOrder(android.view.View) -> normalOrder
com.health.digitalmedical.view.order.UserOrderActivity -> com.health.digitalmedical.view.order.UserOrderActivity:
    com.health.digitalmedical.model.User user -> q
    android.widget.ListView list -> r
    java.util.List registerOrderTs -> s
    void onCreate(android.os.Bundle) -> onCreate
